transaction_id,sender_id,receiver_id,amount,timestamp
TXN_00000001,ACC_00123,ACC_00456,15000,2024-01-21 3:01:00
TXN_00000002,ACC_00456,ACC_00789,14500,2024-01-21 5:01:00
TXN_00000003,ACC_00789,ACC_00123,14000,2024-01-21 7:01:00
TXN_00000004,ACC_00234,ACC_00567,22000,2024-01-28 8:15:00
TXN_00000005,ACC_00567,ACC_00890,21500,2024-01-28 11:15:00
TXN_00000006,ACC_00890,ACC_00234,21000,2024-01-28 14:15:00
TXN_00000007,ACC_00345,ACC_00678,18000,2024-01-17 4:47:00
TXN_00000008,ACC_00678,ACC_00901,17500,2024-01-17 5:47:00
TXN_00000009,ACC_00901,ACC_00345,17000,2024-01-17 6:47:00
TXN_00000010,ACC_01000,SMURF_01,1838.27,2024-01-18 21:47:00
TXN_00000011,ACC_01001,SMURF_01,630.41,2024-01-18 22:17:00
TXN_00000012,ACC_01002,SMURF_01,1132.88,2024-01-18 22:47:00
TXN_00000013,ACC_01003,SMURF_01,544.7,2024-01-18 23:17:00
TXN_00000014,ACC_01004,SMURF_01,827.96,2024-01-18 23:47:00
TXN_00000015,ACC_01005,SMURF_01,1258.03,2024-01-19 0:17:00
TXN_00000016,ACC_01006,SMURF_01,539.8,2024-01-19 0:47:00
TXN_00000017,ACC_01007,SMURF_01,798.26,2024-01-19 1:17:00
TXN_00000018,ACC_01008,SMURF_01,1474.83,2024-01-19 1:47:00
TXN_00000019,ACC_01009,SMURF_01,1317.41,2024-01-19 2:17:00
TXN_00000020,ACC_01010,SMURF_01,830.66,2024-01-19 2:47:00
TXN_00000021,ACC_01011,SMURF_01,1383.9,2024-01-19 3:17:00
TXN_00000022,ACC_02000,MERCHANT_01,412.62,2024-02-14 0:48:00
TXN_00000023,ACC_02001,MERCHANT_01,364.16,2024-02-14 1:48:00
TXN_00000024,ACC_02002,MERCHANT_01,203.11,2024-02-14 2:48:00
TXN_00000025,ACC_02003,MERCHANT_01,119.97,2024-02-14 3:48:00
TXN_00000026,ACC_02004,MERCHANT_01,480.75,2024-02-14 4:48:00
TXN_00000027,ACC_02005,MERCHANT_01,201.47,2024-02-14 5:48:00
TXN_00000028,ACC_02006,MERCHANT_01,91.74,2024-02-14 6:48:00
TXN_00000029,ACC_02007,MERCHANT_01,93.52,2024-02-14 7:48:00
TXN_00000030,ACC_02008,MERCHANT_01,431.37,2024-02-14 8:48:00
TXN_00000031,ACC_02009,MERCHANT_01,321.68,2024-02-14 9:48:00
TXN_00000032,ACC_02010,MERCHANT_01,413.21,2024-02-14 10:48:00
TXN_00000033,ACC_02011,MERCHANT_01,378.38,2024-02-14 11:48:00
TXN_00000034,ACC_02012,MERCHANT_01,291.3,2024-02-14 12:48:00
TXN_00000035,ACC_02013,MERCHANT_01,487.9,2024-02-14 13:48:00
TXN_00000036,ACC_02014,MERCHANT_01,220.34,2024-02-14 14:48:00
TXN_00000037,ACC_02015,MERCHANT_01,298.42,2024-02-14 15:48:00
TXN_00000038,ACC_02016,MERCHANT_01,423.23,2024-02-14 16:48:00
TXN_00000039,ACC_02017,MERCHANT_01,328.33,2024-02-14 17:48:00
